 # Average timings at MD step  121200. t/step: 5.64264e-02
 # Average timings at MD step  121300. t/step: 5.61205e-02
 # Average timings at MD step  121400. t/step: 5.67831e-02
 # Average timings at MD step  121500. t/step: 5.63634e-02
 # Average timings at MD step  121600. t/step: 5.57054e-02
 # Average timings at MD step  121700. t/step: 5.58716e-02
 # Average timings at MD step  121800. t/step: 5.65235e-02
 # Average timings at MD step  121900. t/step: 5.60081e-02
 # Average timings at MD step  122000. t/step: 5.62480e-02
 # Average timings at MD step  122100. t/step: 5.69069e-02
 # Average timings at MD step  122200. t/step: 5.68835e-02
 # Average timings at MD step  122300. t/step: 5.62460e-02
 # Average timings at MD step  122400. t/step: 5.64950e-02
 # Average timings at MD step  122500. t/step: 5.54784e-02
 # Average timings at MD step  122600. t/step: 5.64217e-02
 # Average timings at MD step  122700. t/step: 5.66147e-02
 # Average timings at MD step  122800. t/step: 5.66881e-02
 # Average timings at MD step  122900. t/step: 5.64526e-02
 # Average timings at MD step  123000. t/step: 5.65364e-02
 # Average timings at MD step  123100. t/step: 5.49429e-02
 # Average timings at MD step  123200. t/step: 5.63280e-02
 # Average timings at MD step  123300. t/step: 5.61947e-02
 # Average timings at MD step  123400. t/step: 5.70750e-02
 # Average timings at MD step  123500. t/step: 5.60290e-02
 # Average timings at MD step  123600. t/step: 5.60465e-02
 # Average timings at MD step  123700. t/step: 5.71047e-02
 # Average timings at MD step  123800. t/step: 5.58521e-02
 # Average timings at MD step  123900. t/step: 5.56553e-02
 # Average timings at MD step  124000. t/step: 5.60055e-02
 # Average timings at MD step  124100. t/step: 5.63039e-02
 # Average timings at MD step  124200. t/step: 5.60485e-02
 # Average timings at MD step  124300. t/step: 5.60185e-02
 # Average timings at MD step  124400. t/step: 5.61396e-02
 # Average timings at MD step  124500. t/step: 5.51528e-02
 # Average timings at MD step  124600. t/step: 5.66954e-02
 # Average timings at MD step  124700. t/step: 5.64582e-02
 # Average timings at MD step  124800. t/step: 5.67304e-02
 # Average timings at MD step  124900. t/step: 5.59077e-02
 # Average timings at MD step  125000. t/step: 5.63425e-02
 # Average timings at MD step  125100. t/step: 5.60643e-02
 # Average timings at MD step  125200. t/step: 5.67239e-02
 # Average timings at MD step  125300. t/step: 5.60653e-02
 # Average timings at MD step  125400. t/step: 5.66435e-02
 # Average timings at MD step  125500. t/step: 5.64688e-02
 # Average timings at MD step  125600. t/step: 5.58430e-02
 # Average timings at MD step  125700. t/step: 5.58919e-02
 # Average timings at MD step  125800. t/step: 5.59521e-02
 # Average timings at MD step  125900. t/step: 5.62735e-02
 # Average timings at MD step  126000. t/step: 5.65318e-02
 # Average timings at MD step  126100. t/step: 5.69268e-02
 # Average timings at MD step  126200. t/step: 5.61754e-02
 # Average timings at MD step  126300. t/step: 5.59681e-02
 # Average timings at MD step  126400. t/step: 5.57411e-02
 # Average timings at MD step  126500. t/step: 5.49548e-02
 # Average timings at MD step  126600. t/step: 5.58505e-02
 # Average timings at MD step  126700. t/step: 5.54420e-02
 # Average timings at MD step  126800. t/step: 5.57516e-02
 # Average timings at MD step  126900. t/step: 5.66421e-02
 # Average timings at MD step  127000. t/step: 5.66261e-02
 # Average timings at MD step  127100. t/step: 5.59887e-02
 # Average timings at MD step  127200. t/step: 5.53687e-02
 # Average timings at MD step  127300. t/step: 5.66075e-02
 # Average timings at MD step  127400. t/step: 5.51289e-02
 # Average timings at MD step  127500. t/step: 5.60074e-02
 # Average timings at MD step  127600. t/step: 5.61065e-02
 # Average timings at MD step  127700. t/step: 5.57834e-02
 # Average timings at MD step  127800. t/step: 5.56999e-02
 # Average timings at MD step  127900. t/step: 5.57333e-02
 # Average timings at MD step  128000. t/step: 5.61383e-02
 # Average timings at MD step  128100. t/step: 5.59700e-02
 # Average timings at MD step  128200. t/step: 5.58781e-02
 # Average timings at MD step  128300. t/step: 5.63435e-02
 # Average timings at MD step  128400. t/step: 5.57118e-02
 # Average timings at MD step  128500. t/step: 5.47887e-02
 # Average timings at MD step  128600. t/step: 5.72354e-02
 # Average timings at MD step  128700. t/step: 5.70259e-02
 # Average timings at MD step  128800. t/step: 5.65380e-02
 # Average timings at MD step  128900. t/step: 5.67728e-02
 # Average timings at MD step  129000. t/step: 5.59010e-02
 # Average timings at MD step  129100. t/step: 5.61231e-02
 # Average timings at MD step  129200. t/step: 5.56640e-02
 # Average timings at MD step  129300. t/step: 5.66472e-02
 # Average timings at MD step  129400. t/step: 5.64037e-02
 # Average timings at MD step  129500. t/step: 5.62575e-02
 # Average timings at MD step  129600. t/step: 5.55218e-02
 # Average timings at MD step  129700. t/step: 5.62964e-02
 # Average timings at MD step  129800. t/step: 5.66555e-02
 # Average timings at MD step  129900. t/step: 5.62707e-02
 # Average timings at MD step  130000. t/step: 5.63028e-02
 # Average timings at MD step  130100. t/step: 5.62275e-02
 # Average timings at MD step  130200. t/step: 5.59928e-02
 # Average timings at MD step  130300. t/step: 5.67475e-02
 # Average timings at MD step  130400. t/step: 5.56586e-02
 # Average timings at MD step  130500. t/step: 5.64985e-02
 # Average timings at MD step  130600. t/step: 5.60240e-02
 # Average timings at MD step  130700. t/step: 5.56530e-02
 # Average timings at MD step  130800. t/step: 5.62559e-02
 # Average timings at MD step  130900. t/step: 5.67465e-02
 # Average timings at MD step  131000. t/step: 5.64831e-02
 # Average timings at MD step  131100. t/step: 5.57365e-02
 # Average timings at MD step  131200. t/step: 5.66855e-02
 # Average timings at MD step  131300. t/step: 5.72028e-02
 # Average timings at MD step  131400. t/step: 5.68444e-02
 # Average timings at MD step  131500. t/step: 5.61626e-02
 # Average timings at MD step  131600. t/step: 5.66282e-02
 # Average timings at MD step  131700. t/step: 5.58555e-02
 # Average timings at MD step  131800. t/step: 5.64130e-02
 # Average timings at MD step  131900. t/step: 5.65558e-02
 # Average timings at MD step  132000. t/step: 5.58483e-02
 # Average timings at MD step  132100. t/step: 5.62036e-02
 # Average timings at MD step  132200. t/step: 5.60907e-02
 # Average timings at MD step  132300. t/step: 5.60160e-02
 # Average timings at MD step  132400. t/step: 5.63076e-02
 # Average timings at MD step  132500. t/step: 5.65581e-02
 # Average timings at MD step  132600. t/step: 5.63657e-02
 # Average timings at MD step  132700. t/step: 5.63814e-02
 # Average timings at MD step  132800. t/step: 5.69711e-02
 # Average timings at MD step  132900. t/step: 5.60867e-02
 # Average timings at MD step  133000. t/step: 5.69791e-02
 # Average timings at MD step  133100. t/step: 5.52766e-02
 # Average timings at MD step  133200. t/step: 5.57200e-02
 # Average timings at MD step  133300. t/step: 5.57277e-02
 # Average timings at MD step  133400. t/step: 5.62037e-02
 # Average timings at MD step  133500. t/step: 5.55679e-02
 # Average timings at MD step  133600. t/step: 5.67323e-02
 # Average timings at MD step  133700. t/step: 5.63862e-02
 # Average timings at MD step  133800. t/step: 5.60993e-02
 # Average timings at MD step  133900. t/step: 5.71225e-02
 # Average timings at MD step  134000. t/step: 5.62560e-02
 # Average timings at MD step  134100. t/step: 5.63628e-02
 # Average timings at MD step  134200. t/step: 5.61219e-02
 # Average timings at MD step  134300. t/step: 5.66242e-02
 # Average timings at MD step  134400. t/step: 5.66750e-02
 # Average timings at MD step  134500. t/step: 5.50429e-02
 # Average timings at MD step  134600. t/step: 5.53352e-02
 # Average timings at MD step  134700. t/step: 5.63990e-02
 # Average timings at MD step  134800. t/step: 5.62460e-02
 # Average timings at MD step  134900. t/step: 5.56213e-02
 # Average timings at MD step  135000. t/step: 5.56619e-02
 # Average timings at MD step  135100. t/step: 5.58733e-02
 # Average timings at MD step  135200. t/step: 5.67364e-02
 # Average timings at MD step  135300. t/step: 5.57879e-02
 # Average timings at MD step  135400. t/step: 5.61310e-02
 # Average timings at MD step  135500. t/step: 5.64879e-02
 # Average timings at MD step  135600. t/step: 5.63657e-02
 # Average timings at MD step  135700. t/step: 5.55620e-02
 # Average timings at MD step  135800. t/step: 5.62654e-02
 # Average timings at MD step  135900. t/step: 5.60536e-02
 # Average timings at MD step  136000. t/step: 5.58277e-02
 # Average timings at MD step  136100. t/step: 5.57884e-02
 # Average timings at MD step  136200. t/step: 5.60102e-02
 # Average timings at MD step  136300. t/step: 5.59563e-02
 # Average timings at MD step  136400. t/step: 5.61428e-02
 # Average timings at MD step  136500. t/step: 5.61619e-02
 # Average timings at MD step  136600. t/step: 5.64017e-02
 # Average timings at MD step  136700. t/step: 5.55766e-02
 # Average timings at MD step  136800. t/step: 5.53096e-02
 # Average timings at MD step  136900. t/step: 5.63976e-02
 # Average timings at MD step  137000. t/step: 5.59172e-02
 # Average timings at MD step  137100. t/step: 5.64096e-02
 # Average timings at MD step  137200. t/step: 5.66976e-02
 # Average timings at MD step  137300. t/step: 5.70411e-02
 # Average timings at MD step  137400. t/step: 5.61470e-02
 # Average timings at MD step  137500. t/step: 5.52586e-02
 # Average timings at MD step  137600. t/step: 5.53349e-02
 # Average timings at MD step  137700. t/step: 5.60985e-02
 # Average timings at MD step  137800. t/step: 5.53003e-02
 # Average timings at MD step  137900. t/step: 5.61446e-02
 # Average timings at MD step  138000. t/step: 5.54996e-02
 # Average timings at MD step  138100. t/step: 5.60727e-02
 # Average timings at MD step  138200. t/step: 5.59523e-02
 # Average timings at MD step  138300. t/step: 5.71510e-02
 # Average timings at MD step  138400. t/step: 5.62415e-02
 # Average timings at MD step  138500. t/step: 5.60767e-02
 # Average timings at MD step  138600. t/step: 5.55474e-02
 # Average timings at MD step  138700. t/step: 5.60532e-02
 # Average timings at MD step  138800. t/step: 5.62195e-02
 # Average timings at MD step  138900. t/step: 5.47665e-02
 # Average timings at MD step  139000. t/step: 5.59551e-02
 # Average timings at MD step  139100. t/step: 5.59159e-02
 # Average timings at MD step  139200. t/step: 5.57500e-02
 # Average timings at MD step  139300. t/step: 5.60055e-02
 # Average timings at MD step  139400. t/step: 5.63685e-02
 # Average timings at MD step  139500. t/step: 5.59056e-02
 # Average timings at MD step  139600. t/step: 5.56950e-02
 # Average timings at MD step  139700. t/step: 5.64218e-02
 # Average timings at MD step  139800. t/step: 5.64438e-02
 # Average timings at MD step  139900. t/step: 5.66912e-02
 # Average timings at MD step  140000. t/step: 5.62037e-02
 # Average timings at MD step  140100. t/step: 5.62741e-02
 # Average timings at MD step  140200. t/step: 5.58262e-02
 # Average timings at MD step  140300. t/step: 5.54968e-02
 # Average timings at MD step  140400. t/step: 5.51682e-02
 # Average timings at MD step  140500. t/step: 5.61930e-02
 # Average timings at MD step  140600. t/step: 5.65666e-02
 # Average timings at MD step  140700. t/step: 5.53610e-02
 # Average timings at MD step  140800. t/step: 5.65160e-02
 # Average timings at MD step  140900. t/step: 5.65603e-02
 # Average timings at MD step  141000. t/step: 5.61925e-02
 # Average timings at MD step  141100. t/step: 5.63271e-02
 # Average timings at MD step  141200. t/step: 5.65215e-02
 # Average timings at MD step  141300. t/step: 5.55852e-02
 # Average timings at MD step  141400. t/step: 5.62787e-02
 # Average timings at MD step  141500. t/step: 5.53419e-02
 # Average timings at MD step  141600. t/step: 5.50051e-02
 # Average timings at MD step  141700. t/step: 5.52399e-02
 # Average timings at MD step  141800. t/step: 5.62241e-02
 # Average timings at MD step  141900. t/step: 5.56693e-02
 # Average timings at MD step  142000. t/step: 5.47046e-02
 # Average timings at MD step  142100. t/step: 5.61354e-02
 # Average timings at MD step  142200. t/step: 5.64021e-02
 # Average timings at MD step  142300. t/step: 5.51922e-02
 # Average timings at MD step  142400. t/step: 5.56200e-02
 # Average timings at MD step  142500. t/step: 5.54569e-02
 # Average timings at MD step  142600. t/step: 5.65245e-02
 # Average timings at MD step  142700. t/step: 5.68585e-02
 # Average timings at MD step  142800. t/step: 5.58173e-02
 # Average timings at MD step  142900. t/step: 5.48991e-02
 # Average timings at MD step  143000. t/step: 5.65492e-02
 # Average timings at MD step  143100. t/step: 5.60989e-02
 # Average timings at MD step  143200. t/step: 5.55913e-02
 # Average timings at MD step  143300. t/step: 5.54591e-02
 # Average timings at MD step  143400. t/step: 5.65552e-02
 # Average timings at MD step  143500. t/step: 5.55244e-02
 # Average timings at MD step  143600. t/step: 5.55274e-02
 # Average timings at MD step  143700. t/step: 5.60344e-02
 # Average timings at MD step  143800. t/step: 5.56351e-02
 # Average timings at MD step  143900. t/step: 5.62268e-02
 # Average timings at MD step  144000. t/step: 5.68205e-02
 # Average timings at MD step  144100. t/step: 5.62667e-02
 # Average timings at MD step  144200. t/step: 5.64763e-02
 # Average timings at MD step  144300. t/step: 5.64807e-02
 # Average timings at MD step  144400. t/step: 5.63772e-02
 # Average timings at MD step  144500. t/step: 5.55626e-02
 # Average timings at MD step  144600. t/step: 5.62320e-02
 # Average timings at MD step  144700. t/step: 5.63750e-02
 # Average timings at MD step  144800. t/step: 5.59067e-02
 # Average timings at MD step  144900. t/step: 5.48877e-02
 # Average timings at MD step  145000. t/step: 5.57293e-02
 # Average timings at MD step  145100. t/step: 5.62020e-02
 # Average timings at MD step  145200. t/step: 5.67357e-02
 # Average timings at MD step  145300. t/step: 5.63438e-02
 # Average timings at MD step  145400. t/step: 5.63762e-02
 # Average timings at MD step  145500. t/step: 5.65925e-02
 # Average timings at MD step  145600. t/step: 5.58928e-02
 # Average timings at MD step  145700. t/step: 5.64619e-02
 # Average timings at MD step  145800. t/step: 5.61740e-02
 # Average timings at MD step  145900. t/step: 5.52471e-02
 # Average timings at MD step  146000. t/step: 5.51657e-02
 # Average timings at MD step  146100. t/step: 5.60829e-02
 # Average timings at MD step  146200. t/step: 5.56552e-02
 # Average timings at MD step  146300. t/step: 5.58241e-02
 # Average timings at MD step  146400. t/step: 5.63641e-02
 # Average timings at MD step  146500. t/step: 5.70755e-02
 # Average timings at MD step  146600. t/step: 5.48321e-02
 # Average timings at MD step  146700. t/step: 5.54161e-02
 # Average timings at MD step  146800. t/step: 5.57061e-02
 # Average timings at MD step  146900. t/step: 5.59331e-02
 # Average timings at MD step  147000. t/step: 5.58935e-02
 # Average timings at MD step  147100. t/step: 5.59590e-02
 # Average timings at MD step  147200. t/step: 5.62582e-02
 # Average timings at MD step  147300. t/step: 5.54048e-02
 # Average timings at MD step  147400. t/step: 5.63906e-02
 # Average timings at MD step  147500. t/step: 5.65917e-02
 # Average timings at MD step  147600. t/step: 5.68446e-02
 # Average timings at MD step  147700. t/step: 5.62315e-02
 # Average timings at MD step  147800. t/step: 5.66092e-02
 # Average timings at MD step  147900. t/step: 5.58373e-02
 # Average timings at MD step  148000. t/step: 5.62080e-02
 # Average timings at MD step  148100. t/step: 5.57673e-02
 # Average timings at MD step  148200. t/step: 5.59032e-02
 # Average timings at MD step  148300. t/step: 5.61201e-02
 # Average timings at MD step  148400. t/step: 5.63183e-02
 # Average timings at MD step  148500. t/step: 5.56256e-02
 # Average timings at MD step  148600. t/step: 5.57373e-02
 # Average timings at MD step  148700. t/step: 5.58248e-02
 # Average timings at MD step  148800. t/step: 5.61107e-02
 # Average timings at MD step  148900. t/step: 5.59537e-02
 # Average timings at MD step  149000. t/step: 5.53302e-02
 # Average timings at MD step  149100. t/step: 5.59521e-02
 # Average timings at MD step  149200. t/step: 5.44613e-02
 # Average timings at MD step  149300. t/step: 5.48772e-02
 # Average timings at MD step  149400. t/step: 5.64455e-02
 # Average timings at MD step  149500. t/step: 5.56307e-02
 # Average timings at MD step  149600. t/step: 5.56871e-02
 # Average timings at MD step  149700. t/step: 5.61918e-02
 # Average timings at MD step  149800. t/step: 5.63762e-02
 # Average timings at MD step  149900. t/step: 5.66880e-02
 # Average timings at MD step  150000. t/step: 5.71857e-02
 # Average timings at MD step  150100. t/step: 5.60187e-02
 # Average timings at MD step  150200. t/step: 5.46272e-02
 # Average timings at MD step  150300. t/step: 5.54312e-02
 # Average timings at MD step  150400. t/step: 5.56795e-02
 # Average timings at MD step  150500. t/step: 5.60632e-02
 # Average timings at MD step  150600. t/step: 5.58847e-02
 # Average timings at MD step  150700. t/step: 5.56663e-02
 # Average timings at MD step  150800. t/step: 5.62097e-02
 # Average timings at MD step  150900. t/step: 5.61956e-02
 # Average timings at MD step  151000. t/step: 5.53744e-02
 # Average timings at MD step  151100. t/step: 5.73916e-02
 # Average timings at MD step  151200. t/step: 5.47736e-02
 # Average timings at MD step  151300. t/step: 5.63398e-02
 # Average timings at MD step  151400. t/step: 5.61073e-02
 # Average timings at MD step  151500. t/step: 5.58886e-02
 # Average timings at MD step  151600. t/step: 5.63465e-02
 # Average timings at MD step  151700. t/step: 5.53174e-02
 # Average timings at MD step  151800. t/step: 5.53818e-02
 # Average timings at MD step  151900. t/step: 5.57567e-02
 # Average timings at MD step  152000. t/step: 5.51945e-02
 # Average timings at MD step  152100. t/step: 5.44379e-02
 # Average timings at MD step  152200. t/step: 5.67399e-02
 # Average timings at MD step  152300. t/step: 5.60134e-02
 # Average timings at MD step  152400. t/step: 5.61806e-02
 # Average timings at MD step  152500. t/step: 5.64835e-02
 # Average timings at MD step  152600. t/step: 5.54942e-02
 # Average timings at MD step  152700. t/step: 5.58751e-02
 # Average timings at MD step  152800. t/step: 5.64920e-02
 # Average timings at MD step  152900. t/step: 5.58885e-02
 # Average timings at MD step  153000. t/step: 5.55429e-02
 # Average timings at MD step  153100. t/step: 5.61043e-02
 # Average timings at MD step  153200. t/step: 5.45594e-02
 # Average timings at MD step  153300. t/step: 5.56455e-02
 # Average timings at MD step  153400. t/step: 5.58785e-02
 # Average timings at MD step  153500. t/step: 5.58761e-02
 # Average timings at MD step  153600. t/step: 5.47155e-02
 # Average timings at MD step  153700. t/step: 5.54993e-02
 # Average timings at MD step  153800. t/step: 5.61494e-02
 # Average timings at MD step  153900. t/step: 5.55757e-02
 # Average timings at MD step  154000. t/step: 5.71309e-02
 # Average timings at MD step  154100. t/step: 5.61675e-02
 # Average timings at MD step  154200. t/step: 5.67548e-02
 # Average timings at MD step  154300. t/step: 5.61890e-02
 # Average timings at MD step  154400. t/step: 5.59349e-02
 # Average timings at MD step  154500. t/step: 5.61676e-02
 # Average timings at MD step  154600. t/step: 5.52870e-02
 # Average timings at MD step  154700. t/step: 5.58894e-02
 # Average timings at MD step  154800. t/step: 5.60470e-02
 # Average timings at MD step  154900. t/step: 5.55105e-02
 # Average timings at MD step  155000. t/step: 5.58404e-02
 # Average timings at MD step  155100. t/step: 5.60838e-02
 # Average timings at MD step  155200. t/step: 5.58417e-02
 # Average timings at MD step  155300. t/step: 5.56448e-02
 # Average timings at MD step  155400. t/step: 5.56179e-02
 # Average timings at MD step  155500. t/step: 5.51914e-02
 # Average timings at MD step  155600. t/step: 5.67269e-02
 # Average timings at MD step  155700. t/step: 5.64631e-02
 # Average timings at MD step  155800. t/step: 5.61771e-02
 # Average timings at MD step  155900. t/step: 5.55591e-02
 # Average timings at MD step  156000. t/step: 5.55185e-02
 # Average timings at MD step  156100. t/step: 5.57605e-02
 # Average timings at MD step  156200. t/step: 5.50156e-02
 # Average timings at MD step  156300. t/step: 5.61426e-02
 # Average timings at MD step  156400. t/step: 5.52732e-02
 # Average timings at MD step  156500. t/step: 5.56743e-02
 # Average timings at MD step  156600. t/step: 5.61401e-02
 # Average timings at MD step  156700. t/step: 5.55636e-02
 # Average timings at MD step  156800. t/step: 5.58756e-02
 # Average timings at MD step  156900. t/step: 5.57834e-02
 # Average timings at MD step  157000. t/step: 5.58465e-02
 # Average timings at MD step  157100. t/step: 5.56817e-02
 # Average timings at MD step  157200. t/step: 5.59379e-02
 # Average timings at MD step  157300. t/step: 5.59769e-02
 # Average timings at MD step  157400. t/step: 5.64792e-02
 # Average timings at MD step  157500. t/step: 5.61377e-02
 # Average timings at MD step  157600. t/step: 5.70760e-02
 # Average timings at MD step  157700. t/step: 5.58532e-02
 # Average timings at MD step  157800. t/step: 5.55379e-02
 # Average timings at MD step  157900. t/step: 5.62895e-02
 # Average timings at MD step  158000. t/step: 5.60251e-02
 # Average timings at MD step  158100. t/step: 5.59650e-02
 # Average timings at MD step  158200. t/step: 5.59977e-02
 # Average timings at MD step  158300. t/step: 5.53755e-02
 # Average timings at MD step  158400. t/step: 5.53251e-02
 # Average timings at MD step  158500. t/step: 5.63757e-02
 # Average timings at MD step  158600. t/step: 5.61566e-02
 # Average timings at MD step  158700. t/step: 5.60287e-02
 # Average timings at MD step  158800. t/step: 5.49493e-02
 # Average timings at MD step  158900. t/step: 5.53512e-02
 # Average timings at MD step  159000. t/step: 5.48410e-02
 # Average timings at MD step  159100. t/step: 5.61043e-02
 # Average timings at MD step  159200. t/step: 5.58611e-02
 # Average timings at MD step  159300. t/step: 5.66706e-02
 # Average timings at MD step  159400. t/step: 5.66531e-02
 # Average timings at MD step  159500. t/step: 5.52994e-02
 # Average timings at MD step  159600. t/step: 5.54434e-02
 # Average timings at MD step  159700. t/step: 5.54111e-02
 # Average timings at MD step  159800. t/step: 5.65914e-02
 # Average timings at MD step  159900. t/step: 5.59464e-02
 # Average timings at MD step  160000. t/step: 5.54301e-02
 # Average timings at MD step  160100. t/step: 5.70788e-02
 # Average timings at MD step  160200. t/step: 5.64251e-02
 # Average timings at MD step  160300. t/step: 5.53474e-02
 # Average timings at MD step  160400. t/step: 5.64706e-02
 # Average timings at MD step  160500. t/step: 5.60457e-02
 # Average timings at MD step  160600. t/step: 5.60016e-02
 # Average timings at MD step  160700. t/step: 5.53669e-02
 # Average timings at MD step  160800. t/step: 5.58790e-02
 # Average timings at MD step  160900. t/step: 5.53385e-02
 # Average timings at MD step  161000. t/step: 5.59582e-02
 # Average timings at MD step  161100. t/step: 5.67056e-02
 # Average timings at MD step  161200. t/step: 5.60914e-02
 # Average timings at MD step  161300. t/step: 5.61523e-02
 # Average timings at MD step  161400. t/step: 5.52335e-02
 # Average timings at MD step  161500. t/step: 5.50860e-02
 # Average timings at MD step  161600. t/step: 5.58906e-02
 # Average timings at MD step  161700. t/step: 5.63204e-02
 # Average timings at MD step  161800. t/step: 5.63199e-02
 # Average timings at MD step  161900. t/step: 5.51486e-02
 # Average timings at MD step  162000. t/step: 5.60905e-02
 # Average timings at MD step  162100. t/step: 5.56023e-02
 # Average timings at MD step  162200. t/step: 5.60501e-02
 # Average timings at MD step  162300. t/step: 5.63609e-02
 # Average timings at MD step  162400. t/step: 5.46096e-02
 # Average timings at MD step  162500. t/step: 5.54968e-02
 # Average timings at MD step  162600. t/step: 5.66454e-02
 # Average timings at MD step  162700. t/step: 5.57591e-02
 # Average timings at MD step  162800. t/step: 5.60090e-02
 # Average timings at MD step  162900. t/step: 5.50438e-02
 # Average timings at MD step  163000. t/step: 5.62229e-02
 # Average timings at MD step  163100. t/step: 5.51257e-02
 # Average timings at MD step  163200. t/step: 5.59344e-02
 # Average timings at MD step  163300. t/step: 5.63691e-02
 # Average timings at MD step  163400. t/step: 5.56063e-02
 # Average timings at MD step  163500. t/step: 5.57010e-02
 # Average timings at MD step  163600. t/step: 5.67888e-02
 # Average timings at MD step  163700. t/step: 5.67532e-02
 # Average timings at MD step  163800. t/step: 5.58351e-02
 # Average timings at MD step  163900. t/step: 5.55351e-02
 # Average timings at MD step  164000. t/step: 5.60358e-02
 # Average timings at MD step  164100. t/step: 5.62277e-02
 # Average timings at MD step  164200. t/step: 5.64937e-02
 # Average timings at MD step  164300. t/step: 5.59377e-02
 # Average timings at MD step  164400. t/step: 5.65247e-02
 # Average timings at MD step  164500. t/step: 5.63312e-02
 # Average timings at MD step  164600. t/step: 5.58759e-02
 # Average timings at MD step  164700. t/step: 5.67881e-02
 # Average timings at MD step  164800. t/step: 5.61775e-02
 # Average timings at MD step  164900. t/step: 5.68551e-02
 # Average timings at MD step  165000. t/step: 5.71376e-02
 # Average timings at MD step  165100. t/step: 5.65417e-02
 # Average timings at MD step  165200. t/step: 5.62378e-02
 # Average timings at MD step  165300. t/step: 5.52259e-02
 # Average timings at MD step  165400. t/step: 5.59282e-02
 # Average timings at MD step  165500. t/step: 5.62646e-02
 # Average timings at MD step  165600. t/step: 5.62673e-02
 # Average timings at MD step  165700. t/step: 5.52755e-02
 # Average timings at MD step  165800. t/step: 5.61639e-02
 # Average timings at MD step  165900. t/step: 5.63189e-02
 # Average timings at MD step  166000. t/step: 5.55200e-02
 # Average timings at MD step  166100. t/step: 5.63213e-02
 # Average timings at MD step  166200. t/step: 5.63789e-02
 # Average timings at MD step  166300. t/step: 5.57721e-02
 # Average timings at MD step  166400. t/step: 5.65564e-02
 # Average timings at MD step  166500. t/step: 5.53044e-02
 # Average timings at MD step  166600. t/step: 5.72637e-02
 # Average timings at MD step  166700. t/step: 5.68143e-02
 # Average timings at MD step  166800. t/step: 5.57048e-02
 # Average timings at MD step  166900. t/step: 5.47126e-02
 # Average timings at MD step  167000. t/step: 5.66022e-02
 # Average timings at MD step  167100. t/step: 5.58687e-02
 # Average timings at MD step  167200. t/step: 5.50807e-02
 # Average timings at MD step  167300. t/step: 5.67296e-02
 # Average timings at MD step  167400. t/step: 5.68058e-02
 # Average timings at MD step  167500. t/step: 5.61185e-02
 # Average timings at MD step  167600. t/step: 5.67714e-02
 # Average timings at MD step  167700. t/step: 5.57130e-02
 # Average timings at MD step  167800. t/step: 5.64620e-02
 # Average timings at MD step  167900. t/step: 5.62084e-02
 # Average timings at MD step  168000. t/step: 5.50180e-02
 # Average timings at MD step  168100. t/step: 5.49433e-02
 # Average timings at MD step  168200. t/step: 5.57714e-02
 # Average timings at MD step  168300. t/step: 5.54504e-02
 # Average timings at MD step  168400. t/step: 5.50483e-02
 # Average timings at MD step  168500. t/step: 5.44813e-02
 # Average timings at MD step  168600. t/step: 5.64818e-02
 # Average timings at MD step  168700. t/step: 5.52502e-02
 # Average timings at MD step  168800. t/step: 5.53186e-02
 # Average timings at MD step  168900. t/step: 5.62580e-02
 # Average timings at MD step  169000. t/step: 5.53811e-02
 # Average timings at MD step  169100. t/step: 5.45509e-02
 # Average timings at MD step  169200. t/step: 5.58449e-02
 # Average timings at MD step  169300. t/step: 5.60031e-02
 # Average timings at MD step  169400. t/step: 5.67413e-02
 # Average timings at MD step  169500. t/step: 5.60964e-02
 # Average timings at MD step  169600. t/step: 5.58692e-02
 # Average timings at MD step  169700. t/step: 5.61802e-02
 # Average timings at MD step  169800. t/step: 5.65130e-02
 # Average timings at MD step  169900. t/step: 5.55790e-02
 # Average timings at MD step  170000. t/step: 5.59785e-02
 # Average timings at MD step  170100. t/step: 5.63514e-02
 # Average timings at MD step  170200. t/step: 5.57063e-02
 # Average timings at MD step  170300. t/step: 5.55165e-02
 # Average timings at MD step  170400. t/step: 5.54186e-02
 # Average timings at MD step  170500. t/step: 5.64045e-02
 # Average timings at MD step  170600. t/step: 5.49344e-02
 # Average timings at MD step  170700. t/step: 5.60719e-02
 # Average timings at MD step  170800. t/step: 5.40032e-02
 # Average timings at MD step  170900. t/step: 5.62269e-02
 # Average timings at MD step  171000. t/step: 5.62398e-02
 # Average timings at MD step  171100. t/step: 5.55757e-02
 # Average timings at MD step  171200. t/step: 5.59146e-02
 # Average timings at MD step  171300. t/step: 5.59497e-02
 # Average timings at MD step  171400. t/step: 5.56563e-02
 # Average timings at MD step  171500. t/step: 5.59575e-02
 # Average timings at MD step  171600. t/step: 5.48888e-02
 # Average timings at MD step  171700. t/step: 5.55084e-02
 # Average timings at MD step  171800. t/step: 5.60830e-02
 # Average timings at MD step  171900. t/step: 5.53681e-02
 # Average timings at MD step  172000. t/step: 5.61173e-02
 # Average timings at MD step  172100. t/step: 5.56595e-02
 # Average timings at MD step  172200. t/step: 5.50061e-02
 # Average timings at MD step  172300. t/step: 5.60984e-02
 # Average timings at MD step  172400. t/step: 5.58149e-02
 # Average timings at MD step  172500. t/step: 5.61591e-02
 # Average timings at MD step  172600. t/step: 5.54690e-02
 # Average timings at MD step  172700. t/step: 5.63059e-02
 # Average timings at MD step  172800. t/step: 5.54978e-02
 # Average timings at MD step  172900. t/step: 5.55183e-02
